Column1,Column2,Column3,Column4,Column5,列1,列2,列3,列4,列5,Column11,Column12,Column13,Column14
Mistral API密钥,Mistral API Key,Mistral API密钥,Mistral API金鑰,Mistral APIキー,,,,,,,,,
请输入Mistral的API密钥,Please enter Mistral API key,請輸入Mistral的API金鑰,MistralのAPIキーを入力してください,,,,,,,,,,
Mistral 模型,Mistral Model,Mistral 模型,Mistral 模型,Mistral モデル,,,,,,,,,
Mistral视觉模型名称，如：pixtral-12b-2409, mistral-large-latest,"Mistral vision model name, e.g., pixtral-12b-2409, mistral-large-latest",Mistral視覺模型名稱，如：pixtral-12b-2409, mistral-large-latest,,,,,,,,,
魔搭 API密钥,ModelScope API Key,魔搭 API密钥,魔搭 API金鑰,ModelScope APIキー,,,,,,,,,
请输入魔搭的访问令牌 (Access Token),Please enter ModelScope Access Token,請輸入魔搭的訪問令牌 (Access Token),ModelScopeのアクセストークンを入力してください,,,,,,,,,,
魔搭 模型,ModelScope Model,魔搭 模型,魔搭 模型,ModelScope モデル,,,,,,,,,
魔搭模型ID，如：Qwen/Qwen2.5-VL-72B-Instruct,qwen3-vl-235b-a22b-instruct,"ModelScope model ID, e.g., Qwen/Qwen2.5-VL-72B-Instruct,qwen3-vl-235b-a22b-instruct",魔搭模型ID，如：Qwen/Qwen2.5-VL-72B-Instruct,qwen3-vl-235b-a22b-instruct,,,,,,,,,
浦源书生 API密钥,Intern API Key,浦源书生 API密钥,浦源書生 API金鑰,Intern APIキー,,,,,,,,,
请输入浦源书生的API密钥,Please enter Intern API key,請輸入浦源書生的API金鑰,InternのAPIキーを入力してください,,,,,,,,,,
浦源书生 模型,Intern Model,浦源书生 模型,浦源書生 模型,Intern モデル,,,,,,,,,
浦源书生多模态模型，如：internvl3.5-241b-a28b,Intern multimodal model,internvl3.5-241b-a28b, internvl3.5-241b-a28b,浦源書生多模態模型，如：internvl3.5-241b-a28b,,,,,,,,,
代理URL,Proxy URL,代理URL,代理URL,プロキシURL,,,,,,,,,
可选。格式：http://proxy:port 或 socks5://proxy:port,Optional. Format: http://proxy:port or socks5://proxy:port,可选。格式：http://proxy:port 或 socks5://proxy:port,可選。格式：http://proxy:port 或 socks5://proxy:port,オプション。形式：http://proxy:port または socks5://proxy:port,,,,,,,,,
最大并发数,Max Concurrent,最大并发数,最大並發數,最大同時実行数,,,,,,,,,
个,items,个,個,個,,,,,,,,,
批量处理时的最大并发请求数。,Maximum number of concurrent requests during batch processing.,批量处理时的最大并发请求数。,批量處理時的最大並發請求數。,バッチ処理時の最大同時リクエスト数。,,,,,,,,,
文字识别（AI OCR）,Text Recognition (AI OCR),文字识别（AI OCR）,文字識別（AI OCR）,文字認識（AI OCR）,,,,,,,,,
识别语言,Recognition Language,识别语言,識別語言,認識言語,,,,,,,,,
自动检测,Auto Detect,自动检测,自動檢測,自動検出,,,,,,,,,
中文,Chinese,中文,中文,中国語,,,,,,,,,
英文,English,英文,英文,英語,,,,,,,,,
日文,Japanese,日文,日文,日本語,,,,,,,,,
韩文,Korean,韩文,韓文,韓国語,,,,,,,,,
法文,French,法文,法文,フランス語,,,,,,,,,
德文,German,德文,德文,ドイツ語,,,,,,,,,
西班牙文,Spanish,西班牙文,西班牙文,スペイン語,,,,,,,,,
俄文,Russian,俄文,俄文,ロシア語,,,,,,,,,
阿拉伯文,Arabic,阿拉伯文,阿拉伯文,アラビア語,,,,,,,,,
指定要识别的文字语言。自动检测适用于大多数情况。,Specify the language of text to recognize. Auto detection works for most cases.,指定要识别的文字语言。自动检测适用于大多数情况。,指定要識別的文字語言。自動檢測適用於大多數情況。,認識するテキストの言語を指定します。自動検出はほとんどの場合に適用されます。,,,,,,,,,
输出格式,Output Format,输出格式,輸出格式,出力形式,,,,,,,,,
仅文字,Text Only,仅文字,僅文字,テキストのみ,,,,,,,,,
文字+坐标,Text + Coordinates,文字+坐标,文字+坐標,テキスト+座標,,,,,,,,,
选择OCR结果的输出格式。坐标信息可用于定位文字位置。,Select the output format for OCR results. Coordinate information can be used to locate text positions.,选择OCR结果的输出格式。坐标信息可用于定位文字位置。,選擇OCR結果的輸出格式。坐標信息可用於定位文字位置。,OCR結果の出力形式を選択します。座標情報はテキストの位置を特定するために使用できます。,,,,,,,,,
图像质量,Image Quality,图像质量,圖像質量,画像品質,,,,,,,,,
自动,Auto,自动,自動,自動,,,,,,,,,
高质量,High Quality,高质量,高質量,高品質,,,,,,,,,
中等质量,Medium Quality,中等质量,中等質量,中品質,,,,,,,,,
低质量,Low Quality,低质量,低質量,低品質,,,,,,,,,
图像压缩质量。高质量可能提高识别精度但增加传输时间。,Image compression quality. High quality may improve recognition accuracy but increase transmission time.,图像压缩质量。高质量可能提高识别精度但增加传输时间。,圖像壓縮質量。高質量可能提高識別精度但增加傳輸時間。,画像圧縮品質。高品質は認識精度を向上させる可能性がありますが、転送時間が増加します。,,,,,,,,,
最大图像尺寸,Max Image Size,最大图像尺寸,最大圖像尺寸,最大画像サイズ,,,,,,,,,
（推荐）,(Recommended),（推荐）,（推薦）,（推奨）,,,,,,,,,
图像的最大边长。过大的图像会被压缩以节省API调用成本。,Maximum side length of the image. Oversized images will be compressed to save API call costs.,图像的最大边长。过大的图像会被压缩以节省API调用成本。,圖像的最大邊長。過大的圖像會被壓縮以節省API調用成本。,画像の最大辺長。大きすぎる画像はAPI呼び出しコストを節約するために圧縮されます。,,,,,,,,,
